Street,From,To,latlngfrom,latlngto,latlng,lat,lng
Mission Street,25th Street,26th Street,"[37.7506482, -122.4183159]","[37.749044, -122.4181659]","[37.749846099999999, -122.4182409]",37.7498461,-122.4182409
Polk Street,Ellis Street,Olive Street,"[37.7840397, -122.4193807]","[37.784507, -122.4194781]","[37.784273349999999, -122.41942940000001]",37.78427335,-122.41942940000001
Van Ness Avenue,Geary Boulevard,Myrtle Street,"[37.7856601, -122.4214764]","[37.785221, -122.4213855]","[37.785440550000004, -122.42143095]",37.785440550000004,-122.42143095
Van Ness Avenue,Bush Street,Fern Street,"[37.7884986, -122.4218922]","[37.7880441, -122.4218018]","[37.788271350000002, -122.421847]",37.78827135,-122.421847
Van Ness Avenue,Daniel Burnham Court,Post Street,"[37.7870844, -122.4217571]","[37.7866423, -122.4215171]","[37.786863349999997, -122.4216371]",37.78686335,-122.4216371
Larkin Street,Cedar Street,Post Street,"[37.7865918, -122.418214]","[37.7870509, -122.4183057]","[37.786821349999997, -122.41825985]",37.78682135,-122.41825985
Pine Street,Larkin Street,Polk Street,"[37.7898426, -122.4188741]","[37.7896366, -122.4205069]","[37.789739600000004, -122.4196905]",37.789739600000004,-122.4196905
Pine Street,Polk Street,Van Ness Avenue,"[37.7896366, -122.4205069]","[37.7894225, -122.4220832]","[37.789529549999997, -122.42129505]",37.78952955,-122.42129505
Larkin Street,Myrtle Street,Geary Street,"[37.7856499, -122.4180244]","[37.786119, -122.4181182]","[37.785884449999998, -122.41807129999999]",37.78588445,-122.4180713
Van Ness Avenue,Van Ness Avenue,Bush Street,,"[37.7884986, -122.4218922]","[37.7884986, -122.4218922]",37.7884986,-122.4218922
Larkin Street,Sutter Street,Larkin Street,"[37.7879799, -122.4184982]",,"[37.7879799, -122.4184982]",37.7879799,-122.4184982
Larkin Street,McAllister Street,Fulton Street,"[37.78049559999999, -122.4170084]","[37.779594, -122.4168277]","[37.780044799999999, -122.41691804999999]",37.7800448,-122.41691804999999
23rd Street,Mission Street,Bartlett Street,"[37.7538455, -122.4186194]","[37.7537794, -122.4197291]","[37.753812449999998, -122.41917425]",37.75381245,-122.41917425
23rd Street,Bartlett Street,Valencia Street,"[37.7537794, -122.4197291]","[37.7537066, -122.4208358]","[37.753743, -122.42028245]",37.753743,-122.42028245
23rd Street,South Van Ness Avenue,Capp Street,"[37.753976, -122.4164407]","[37.7539117, -122.4175294]","[37.753943849999999, -122.41698504999999]",37.75394385,-122.41698505
23rd Street,Mission Street,Capp Street,"[37.7538455, -122.4186194]","[37.7539117, -122.4175294]","[37.7538786, -122.41807439999999]",37.7538786,-122.4180744
Bryant Street,Mariposa Street,17th Street,"[37.7630423, -122.4102673]","[37.7643177, -122.4103838]","[37.763680000000001, -122.41032555000001]",37.76368,-122.41032555000001
Van Ness Avenue,Post Street,Hemlock Street,"[37.7866423, -122.4215171]","[37.7871072, -122.421611]","[37.786874749999996, -122.42156405]",37.786874749999996,-122.42156405
Jessie Street,New Montgomery Street,Annie Street,"[37.787909, -122.4010664]","[37.7872887, -122.401856]","[37.787598849999995, -122.4014612]",37.787598849999995,-122.4014612
Van Ness Avenue,Bush Street,Austin Street,"[37.7884986, -122.4218922]","[37.7889621, -122.4219902]","[37.788730349999994, -122.42194119999999]",37.788730349999994,-122.42194119999999
Van Ness Avenue,Clay Street,Washington Street,"[37.7921793, -122.4227822]","[37.7930755, -122.422808]","[37.792627400000001, -122.4227951]",37.7926274,-122.4227951
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,"[37.7847623, -122.4212963]","[37.7852444, -122.4212351]","[37.785003349999997, -122.42126569999999]",37.78500335,-122.42126569999999
Kearny Street,Geary Street,Maiden Lane,"[37.7879767, -122.4035082]","[37.7884376, -122.4035956]","[37.788207150000005, -122.4035519]",37.788207150000005,-122.4035519
Kearny Street,Kearny Street,Post Street,,"[37.7889065, -122.4036866]","[37.7889065, -122.4036866]",37.7889065,-122.4036866
Polk Street,Clay Street,Washington Street,"[37.7923909, -122.4210761]","[37.7932722, -122.4212389]","[37.792831550000002, -122.42115749999999]",37.79283155,-122.42115749999999
Polk Street,Jackson Street,Washington Street,"[37.7941507, -122.4214163]","[37.7932722, -122.4212389]","[37.793711450000004, -122.42132760000001]",37.79371145,-122.42132760000001
Post Street,Kearny Street,Post Street,"[37.7889065, -122.4036866]",,"[37.7889065, -122.4036866]",37.7889065,-122.4036866
Van Ness Avenue,Pacific Avenue,Broadway,"[37.79482429999999, -122.4231804]","[37.7957551, -122.4233565]","[37.795289699999998, -122.42326844999999]",37.7952897,-122.42326845
Washington Street,Van Ness Avenue,Polk Street,"[37.7930755, -122.422808]","[37.7932722, -122.4212389]","[37.793173850000002, -122.42202345000001]",37.79317385,-122.42202345000001
Washington Street,Polk Street,Larkin Street,"[37.7932722, -122.4212389]","[37.7934841, -122.419605]","[37.793378149999995, -122.42042195000001]",37.793378149999995,-122.42042195
Jackson Street,Polk Street,Van Ness Avenue,"[37.7941507, -122.4214163]","[37.7939555, -122.4229958]","[37.794053099999999, -122.42220605]",37.7940531,-122.42220605
Polk Street,Bonita Street,Vallejo Street,"[37.7973874, -122.4220709]","[37.7969013, -122.4219788]","[37.797144349999996, -122.42202485]",37.797144349999996,-122.42202485
Polk Street,Bonita Street,Green Street,"[37.7973874, -122.4220709]","[37.7978373, -122.4221651]","[37.797612349999994, -122.422118]",37.797612349999994,-122.422118
Bush Street,Taylor Street,Mason Street,"[37.7897577, -122.412102]","[37.7899599, -122.4104554]","[37.789858800000005, -122.4112787]",37.789858800000005,-122.4112787
Mission Street,Julia Street,Angelo's Alley,"[37.778053, -122.4124236]","[37.77813, -122.4123278]","[37.778091500000002, -122.4123757]",37.7780915,-122.4123757
Mission Street,6th Street,7th Street,"[37.7809745, -122.4087337]","[37.7792143, -122.4109628]","[37.780094399999996, -122.40984825]",37.780094399999996,-122.40984825
Van Ness Avenue,Van Ness Avenue,Eddy Street,,"[37.7829102, -122.4207636]","[37.7829102, -122.4207636]",37.7829102,-122.4207636
Van Ness Avenue,Van Ness Avenue,Turk Street,,"[37.7819764, -122.4205794]","[37.7819764, -122.4205794]",37.7819764,-122.4205794
Van Ness Avenue,Van Ness Avenue,Grove Street,,"[37.7782787, -122.4198293]","[37.7782787, -122.4198293]",37.7782787,-122.4198293
Van Ness Avenue,McAllister Street,Van Ness Avenue,"[37.7800953, -122.4201902]",,"[37.7800953, -122.4201902]",37.7800953,-122.4201902
Van Ness Avenue,Van Ness Avenue,Fell Street,,"[37.7763836, -122.4194447]","[37.7763836, -122.4194447]",37.7763836,-122.4194447
Van Ness Avenue,Golden Gate Avenue,Van Ness Avenue,"[37.7810463, -122.4203923]",,"[37.7810463, -122.4203923]",37.7810463,-122.4203923
Van Ness Avenue,Van Ness Avenue,Golden Gate Avenue,,"[37.7810463, -122.4203923]","[37.7810463, -122.4203923]",37.7810463,-122.4203923
Van Ness Avenue,Hayes Street,Van Ness Avenue,"[37.7773125, -122.4196331]",,"[37.7773125, -122.4196331]",37.7773125,-122.4196331
Polk Street,Alice B. Toklas Place,O'Farrell Street,"[37.7854391, -122.419668]","[37.78497480000001, -122.419572]","[37.785206950000003, -122.41962000000001]",37.78520695,-122.41962000000001
Leavenworth Street,Eddy Street,Ellis Street,"[37.7837352, -122.4142647]","[37.7846684, -122.4144517]","[37.784201800000005, -122.41435820000001]",37.784201800000005,-122.41435820000001
Jones Street,Ellis Street,Eddy Street,"[37.784875, -122.4128063]","[37.7839391, -122.4126225]","[37.784407049999999, -122.4127144]",37.78440705,-122.4127144
Bush Street,Parking Entrance Lane,Chatham Place,"[37.7908821, -122.4015519]","[37.790473, -122.4063513]","[37.790677549999998, -122.4039516]",37.79067755,-122.4039516
Geary Street,Jones Street,Geary Street,"[37.7867426, -122.4131825]",,"[37.7867426, -122.4131825]",37.7867426,-122.4131825
Post Street,Larkin Street,Meacham Place,"[37.7870509, -122.4183057]","[37.7872141, -122.4170177]","[37.787132499999998, -122.4176617]",37.7871325,-122.4176617
Polk Street,Turk Street,Elm Street,"[37.7821712, -122.4190094]","[37.7817222, -122.4189219]","[37.781946699999999, -122.41896564999999]",37.7819467,-122.41896564999999
Geary Street,Larkin Street,Polk Street,"[37.786119, -122.4181182]","[37.7859036, -122.419754]","[37.786011299999998, -122.4189361]",37.7860113,-122.4189361
Taylor Street,Sutter Street,Bush Street,"[37.78880950000001, -122.4119083]","[37.7897577, -122.412102]","[37.789283600000005, -122.41200515]",37.789283600000005,-122.41200515
Larkin Street,O'Farrell Street,Larkin Street,"[37.7851838, -122.417931]",,"[37.7851838, -122.417931]",37.7851838,-122.417931
Grove Street,Dr Carlton P Goodlett Place,Van Ness Avenue,"[37.7784944, -122.4182568]","[37.7782787, -122.4198293]","[37.77838655, -122.41904305]",37.77838655,-122.41904305
Larkin Street,Larkin Street,Golden Gate Avenue,,"[37.7814608, -122.4171737]","[37.7814608, -122.4171737]",37.7814608,-122.4171737
Geary Street,Leavenworth Street,Hyde Street,"[37.7865325, -122.4148339]","[37.78632899999999, -122.4164715]","[37.786430749999994, -122.41565270000001]",37.786430749999994,-122.41565270000001
Sutter Street,Powell Street,Sutter Street,"[37.7892337, -122.4086166]",,"[37.7892337, -122.4086166]",37.7892337,-122.4086166
Polk Street,Grove Street,Dr Tom Waddell Place,"[37.7784944, -122.4182568]","[37.7779906, -122.4181585]","[37.778242500000005, -122.41820765]",37.778242500000005,-122.41820765
Leavenworth Street,Turk Street,Eddy Street,"[37.7827943, -122.4140676]","[37.7837352, -122.4142647]","[37.783264750000001, -122.41416615]",37.78326475,-122.41416615
Hyde Street,Golden Gate Avenue,McAllister Street,"[37.7816678, -122.4155242]","[37.7807062, -122.4153337]","[37.781187000000003, -122.41542895000001]",37.781187,-122.41542895
Polk Street,Willow Street,Eddy Street,"[37.7835829, -122.4192937]","[37.7831079, -122.419195]","[37.783345400000002, -122.41924435]",37.7833454,-122.41924435
Grove Street,Dr Carlton P Goodlett Place,Larkin Street,"[37.7784944, -122.4182568]","[37.778684, -122.4166426]","[37.778589199999999, -122.41744969999999]",37.7785892,-122.41744969999999
Taylor Street,Turk Street,Eddy Street,"[37.7832142, -122.4107842]","[37.7841597, -122.4109775]","[37.783686950000003, -122.41088085]",37.78368695,-122.41088085
Taylor Street,O'Farrell Street,Geary Street,"[37.7860127, -122.4113644]","[37.78694650000001, -122.4115479]","[37.786479600000007, -122.41145614999999]",37.78647960000001,-122.41145614999999
Mason Street,Sutter Street,Mason Street,"[37.7890236, -122.4102744]",,"[37.7890236, -122.4102744]",37.7890236,-122.4102744
Sutter Street,Mason Street,Taylor Street,"[37.7890236, -122.4102744]","[37.78880950000001, -122.4119083]","[37.78891655000001, -122.41109134999999]",37.78891655000001,-122.41109134999999
Larkin Street,Turk Street,Eddy Street,"[37.7823865, -122.417359]","[37.7833197, -122.4175497]","[37.782853099999997, -122.41745435]",37.7828531,-122.41745435
Jones Street,Bush Street,Sutter Street,"[37.7895396, -122.4137511]","[37.7886086, -122.4135648]","[37.789074100000001, -122.41365795]",37.7890741,-122.41365795
Jones Street,Sutter Street,Jones Street,"[37.7886086, -122.4135648]",,"[37.7886086, -122.4135648]",37.7886086,-122.4135648
Jones Street,Post Street,Colin Place,"[37.78768170000001, -122.4133747]","[37.7873942, -122.4133176]","[37.787537950000001, -122.41334615]",37.78753795,-122.41334615
Jones Street,Colin Place,Geary Street,"[37.7873942, -122.4133176]","[37.7867426, -122.4131825]","[37.787068399999995, -122.41325005]",37.787068399999995,-122.41325005
Jones Street,Antonio Street,Ellis Street,"[37.7853194, -122.4128958]","[37.784875, -122.4128063]","[37.785097199999996, -122.41285105]",37.785097199999996,-122.41285105
Montgomery Street,Clay Street,Commercial Street,"[37.7946786, -122.4031771]","[37.7942315, -122.4030656]","[37.794455049999996, -122.40312134999999]",37.794455049999996,-122.40312134999999
Montgomery Street,Bush Street,Sutter Street,"[37.790976, -122.4024281]","[37.79004, -122.4022157]","[37.790508000000003, -122.4023219]",37.790508,-122.4023219
Pine Street,Battery Street,Sansome Street,"[37.7922635, -122.3997971]","[37.7921137, -122.4009809]","[37.792188600000003, -122.40038899999999]",37.7921886,-122.40038899999999
Battery Street,Washington Street,Merchant Street,"[37.7958797, -122.400531]","[37.7954607, -122.4004453]","[37.795670200000004, -122.40048815]",37.7956702,-122.40048815
Stockton Street,Stockton Street,Jackson Street,,"[37.7958293, -122.4082803]","[37.7958293, -122.4082803]",37.7958293,-122.4082803
Kearny Street,Kearny Street,Sutter Street,,"[37.78982740000001, -122.4038894]","[37.78982740000001, -122.4038894]",37.78982740000001,-122.4038894
Kearny Street,Kearny Street,Columbus Avenue,,"[37.7969361, -122.4053194]","[37.7969361, -122.4053194]",37.7969361,-122.4053194
Montgomery Street,Montgomery Street,Jackson Street,,"[37.7964276, -122.4035182]","[37.7964276, -122.4035182]",37.7964276,-122.4035182
Montgomery Street,Verdi Place,Pacific Avenue,"[37.797867, -122.4038234]","[37.7973059, -122.4036995]","[37.797586449999997, -122.40376144999999]",37.79758645,-122.40376144999999
Montgomery Street,Verdi Place,Broadway,"[37.797867, -122.4038234]","[37.7982343, -122.4038784]","[37.798050649999993, -122.40385089999999]",37.79805064999999,-122.4038509
Stockton Street,Stockton Tunnel,Stockton Street,"[37.7927714, -122.4076486]",,"[37.7927714, -122.4076486]",37.7927714,-122.4076486
Mission Street,11th Street,Mission Street,"[37.7743325, -122.4171372]",,"[37.7743325, -122.4171372]",37.7743325,-122.4171372
Montgomery Street,Washington Street,Montgomery Street,"[37.7955356, -122.4033268]",,"[37.7955356, -122.4033268]",37.7955356,-122.4033268
Montgomery Street,Jackson Street,Montgomery Street,"[37.7964276, -122.4035182]",,"[37.7964276, -122.4035182]",37.7964276,-122.4035182
Kearny Street,Hardie Place,Bush Street,"[37.7902722, -122.403981]","[37.7907632, -122.4040735]","[37.790517699999995, -122.40402725]",37.790517699999995,-122.40402725
Washington Street,Hotaling Street,Columbus Avenue,"[37.7956019, -122.4027573]","[37.7955356, -122.4033268]","[37.795568750000001, -122.40304205000001]",37.79556875,-122.40304205000001
Battery Street,Halleck Street,California Street,"[37.7937021, -122.4000847]","[37.7932237, -122.3999893]","[37.793462899999994, -122.400037]",37.793462899999994,-122.400037
Battery Street,California Street,Pine Street,"[37.7932237, -122.3999893]","[37.7922635, -122.3997971]","[37.792743599999994, -122.39989320000001]",37.792743599999994,-122.39989320000001
Pine Street,Montgomery Street,Kearny Street,"[37.7919106, -122.4025966]","[37.7916933, -122.4042585]","[37.79180195, -122.40342755]",37.79180195,-122.40342755
Kearny Street,Nottingham Place,Broadway,"[37.79755919999999, -122.4054381]","[37.7980203, -122.4055234]","[37.797789749999993, -122.40548075000001]",37.79778974999999,-122.40548075000001
Stockton Street,Green Street,Union Street,"[37.7994642, -122.40891]","[37.8004505, -122.4092074]","[37.79995735, -122.4090587]",37.79995735,-122.4090587
Columbus Avenue,Kearny Street,Pacific Avenue,"[37.7969361, -122.4053194]","[37.7970734, -122.4055576]","[37.797004749999999, -122.4054385]",37.79700475,-122.4054385
Redwood Street,Polk Street,Van Ness Avenue,"[37.7807903, -122.41873]","[37.7805845, -122.4202962]","[37.780687400000005, -122.41951309999999]",37.780687400000005,-122.41951309999999
