Street,From,To,Date,Time,Real.Spots,Street.Length,any_spot
Mission Street,11th Street,Mission Street,3/4/2014,9:33,0,139.6519,0
23rd Street,Mission Street,Bartlett Street,3/5/2014,21:56,6,96.03711,1
23rd Street,Bartlett Street,Valencia Street,3/5/2014,21:56,1,97.607445,1
23rd Street,South Van Ness Avenue,Capp Street,3/5/2014,21:55,2,96.3013,1
23rd Street,Mission Street,Capp Street,3/5/2014,21:55,4,96.04013,1
Bryant Street,Mariposa Street,17th Street,3/5/2014,18:32,4,141.70232,1
Mission Street,25th Street,26th Street,3/5/2014,19:36,0,179.13297,0
23rd Street,Mission Street,Bartlett Street,3/7/2014,21:05,2,96.03711,1
23rd Street,Bartlett Street,Valencia Street,3/7/2014,21:05,0,97.607445,0
23rd Street,South Van Ness Avenue,Capp Street,3/7/2014,21:04,0,96.3013,0
23rd Street,Mission Street,Capp Street,3/7/2014,21:04,0,96.04013,0
Bryant Street,Mariposa Street,17th Street,3/7/2014,18:35,11,141.70232,1
Mission Street,25th Street,26th Street,3/7/2014,19:40,0,179.13297,0
23rd Street,Mission Street,Bartlett Street,3/8/2014,19:46,0,96.03711,0
23rd Street,Bartlett Street,Valencia Street,3/8/2014,19:46,0,97.607445,0
23rd Street,South Van Ness Avenue,Capp Street,3/8/2014,19:45,0,96.3013,0
23rd Street,Mission Street,Capp Street,3/8/2014,19:45,0,96.04013,0
Bryant Street,Mariposa Street,17th Street,3/8/2014,20:19,6,141.70232,1
Mission Street,25th Street,26th Street,3/8/2014,21:09,0,179.13297,0
23rd Street,Mission Street,Bartlett Street,3/9/2014,16:08,0,96.03711,0
23rd Street,Bartlett Street,Valencia Street,3/9/2014,16:08,2,97.607445,1
23rd Street,South Van Ness Avenue,Capp Street,3/9/2014,16:09,1,96.3013,1
23rd Street,Mission Street,Capp Street,3/9/2014,16:09,2,96.04013,1
Bryant Street,Mariposa Street,17th Street,3/9/2014,11:09,2,141.70232,1
Bryant Street,Mariposa Street,17th Street,3/9/2014,13:12,1,141.70232,1
Mission Street,25th Street,26th Street,3/9/2014,9:37,4,179.13297,1
Mission Street,25th Street,26th Street,3/9/2014,13:54,5,179.13297,1
Mission Street,Julia Street,Angelo's Alley,3/10/2014,12:20,0,26.680704,0
Mission Street,6th Street,7th Street,3/10/2014,10:59,4,276.52966,1
Mission Street,6th Street,7th Street,3/10/2014,12:19,0,276.52966,0
Mission Street,6th Street,7th Street,3/10/2014,13:14,10,276.52966,1
Mission Street,6th Street,7th Street,3/10/2014,15:56,0,276.52966,0
Jessie Street,New Montgomery Street,Annie Street,3/13/2014,14:59,0,97.18296,0
Pine Street,Larkin Street,Polk Street,3/13/2014,16:16,0,146.41655,0
Pine Street,Polk Street,Van Ness Avenue,3/13/2014,16:16,0,139.4942,0
Van Ness Avenue,Clay Street,Washington Street,3/14/2014,17:58,0,98.93023,0
Van Ness Avenue,Clay Street,Washington Street,3/14/2014,21:05,0,98.93023,0
Pine Street,Larkin Street,Polk Street,3/14/2014,18:55,0,146.41655,0
Pine Street,Larkin Street,Polk Street,3/14/2014,21:03,2,146.41655,1
Pine Street,Polk Street,Van Ness Avenue,3/14/2014,17:57,0,139.4942,0
Pine Street,Polk Street,Van Ness Avenue,3/14/2014,18:56,9,139.4942,1
Pine Street,Polk Street,Van Ness Avenue,3/14/2014,21:04,0,139.4942,0
Polk Street,Clay Street,Washington Street,3/14/2014,18:23,0,98.98388,0
Polk Street,Jackson Street,Washington Street,3/14/2014,18:22,0,98.40858,0
Polk Street,Jackson Street,Washington Street,3/14/2014,20:24,0,98.40858,0
Van Ness Avenue,Pacific Avenue,Broadway,3/14/2014,17:58,0,104.314545,0
Van Ness Avenue,Pacific Avenue,Broadway,3/14/2014,19:30,1,104.314545,1
Van Ness Avenue,Pacific Avenue,Broadway,3/14/2014,21:05,0,104.314545,0
Washington Street,Van Ness Avenue,Polk Street,3/14/2014,19:23,0,139.37155,0
Washington Street,Van Ness Avenue,Polk Street,3/14/2014,21:39,0,139.37155,0
Washington Street,Polk Street,Larkin Street,3/14/2014,19:24,0,146.47252,0
Washington Street,Polk Street,Larkin Street,3/14/2014,21:39,1,146.47252,1
Jackson Street,Polk Street,Van Ness Avenue,3/14/2014,19:22,0,139.32397,0
Jackson Street,Polk Street,Van Ness Avenue,3/14/2014,21:33,0,139.32397,0
Polk Street,Bonita Street,Vallejo Street,3/14/2014,18:21,1,53.127136,1
Polk Street,Bonita Street,Vallejo Street,3/14/2014,20:21,0,53.127136,0
Polk Street,Bonita Street,Green Street,3/14/2014,18:20,0,51.76525,0
Polk Street,Bonita Street,Green Street,3/14/2014,20:21,0,51.76525,0
Polk Street,Ellis Street,Olive Street,3/15/2014,18:51,1,52.74021,1
Polk Street,Ellis Street,Olive Street,3/15/2014,21:16,0,52.74021,0
Polk Street,Alice B. Toklas Place,O'Farrell Street,3/15/2014,18:51,3,52.3586,1
Polk Street,Alice B. Toklas Place,O'Farrell Street,3/15/2014,21:19,0,52.3586,0
Leavenworth Street,Eddy Street,Ellis Street,3/15/2014,18:34,0,104.76384,0
Leavenworth Street,Eddy Street,Ellis Street,3/15/2014,19:40,0,104.76384,0
Leavenworth Street,Eddy Street,Ellis Street,3/15/2014,20:44,0,104.76384,0
Jones Street,Ellis Street,Eddy Street,3/15/2014,18:30,0,104.76797,0
Jones Street,Ellis Street,Eddy Street,3/15/2014,19:41,0,104.76797,0
Jones Street,Ellis Street,Eddy Street,3/15/2014,20:41,0,104.76797,0
Van Ness Avenue,Post Street,Hemlock Street,3/15/2014,18:13,4,52.505486,1
Van Ness Avenue,Post Street,Hemlock Street,3/15/2014,19:02,0,52.505486,0
Van Ness Avenue,Post Street,Hemlock Street,3/15/2014,20:06,0,52.505486,0
Van Ness Avenue,Post Street,Hemlock Street,3/15/2014,21:07,0,52.505486,0
Bush Street,Parking Entrance Lane,Chatham Place,3/15/2014,10:02,0,41.920464,0
Montgomery Street,Clay Street,Commercial Street,3/15/2014,8:22,0,50.629986,0
Montgomery Street,Bush Street,Sutter Street,3/15/2014,8:23,0,105.38421,0
Geary Street,Jones Street,Geary Street,3/15/2014,19:22,0,109.843506,0
Van Ness Avenue,Geary Boulevard,Myrtle Street,3/15/2014,19:25,0,52.51784,0
Van Ness Avenue,Bush Street,Austin Street,3/15/2014,18:14,5,52.384674,1
Van Ness Avenue,Bush Street,Austin Street,3/15/2014,20:25,5,52.384674,1
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,3/15/2014,18:13,0,52.317448,0
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,3/15/2014,19:00,0,52.317448,0
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,3/15/2014,20:05,0,52.317448,0
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,3/15/2014,21:21,0,52.317448,0
Van Ness Avenue,Daniel Burnham Court,Post Street,3/15/2014,21:07,0,52.191193,0
Post Street,Larkin Street,Meacham Place,3/15/2014,19:19,0,116.305824,0
Post Street,Larkin Street,Meacham Place,3/15/2014,21:01,0,116.305824,0
Post Street,Larkin Street,Meacham Place,3/15/2014,21:36,0,116.305824,0
Pine Street,Battery Street,Sansome Street,3/15/2014,9:56,0,104.53795,0
Polk Street,Turk Street,Elm Street,3/15/2014,18:52,8,52.597584,1
Larkin Street,Cedar Street,Post Street,3/15/2014,18:46,0,52.32425,0
Larkin Street,Cedar Street,Post Street,3/15/2014,20:54,0,52.32425,0
Geary Street,Larkin Street,Polk Street,3/15/2014,19:24,0,146.40805,0
Geary Street,Larkin Street,Polk Street,3/15/2014,21:18,0,146.40805,0
Battery Street,Washington Street,Merchant Street,3/15/2014,8:14,1,48.13187,1
Pine Street,Larkin Street,Polk Street,3/15/2014,18:47,2,146.41655,1
Pine Street,Larkin Street,Polk Street,3/15/2014,20:55,1,146.41655,1
Van Ness Avenue,Van Ness Avenue,Grove Street,3/15/2014,18:10,0,43.249866,0
Van Ness Avenue,Van Ness Avenue,Grove Street,3/15/2014,18:59,0,43.249866,0
Van Ness Avenue,Van Ness Avenue,Grove Street,3/15/2014,20:04,0,43.249866,0
Taylor Street,Sutter Street,Bush Street,3/15/2014,8:58,0,105.05199,0
Taylor Street,Sutter Street,Bush Street,3/15/2014,10:32,0,105.05199,0
Taylor Street,Sutter Street,Bush Street,3/15/2014,18:28,1,105.05199,1
Taylor Street,Sutter Street,Bush Street,3/15/2014,20:38,0,105.05199,0
Stockton Street,Stockton Street,Jackson Street,3/15/2014,7:36,0,84.28298,0
Stockton Street,Stockton Street,Jackson Street,3/15/2014,9:22,0,84.28298,0
Larkin Street,O'Farrell Street,Larkin Street,3/15/2014,18:46,4,52.4134,1
Larkin Street,O'Farrell Street,Larkin Street,3/15/2014,20:53,2,52.4134,1
Larkin Street,Myrtle Street,Geary Street,3/15/2014,18:46,0,52.188343,0
Larkin Street,Myrtle Street,Geary Street,3/15/2014,20:53,0,52.188343,0
Grove Street,Dr Carlton P Goodlett Place,Van Ness Avenue,3/15/2014,19:59,11,140.25523,1
Larkin Street,Larkin Street,Golden Gate Avenue,3/15/2014,18:44,0,95.939,0
Larkin Street,Larkin Street,Golden Gate Avenue,3/15/2014,21:14,5,95.939,1
Geary Street,Leavenworth Street,Hyde Street,3/15/2014,19:22,0,146.58632,0
Kearny Street,Kearny Street,Sutter Street,3/15/2014,8:19,0,41.051586,0
Sutter Street,Powell Street,Sutter Street,3/15/2014,10:20,0,103.21066,0
Polk Street,Grove Street,Dr Tom Waddell Place,3/15/2014,18:53,0,58.041042,0
Van Ness Avenue,Van Ness Avenue,Golden Gate Avenue,3/15/2014,19:48,0,44.81567,0
Van Ness Avenue,Van Ness Avenue,Bush Street,3/15/2014,20:25,0,39.027992,0
Larkin Street,Sutter Street,Larkin Street,3/15/2014,18:46,0,48.555763,0
Larkin Street,Sutter Street,Larkin Street,3/15/2014,20:54,0,48.555763,0
Kearny Street,Geary Street,Maiden Lane,3/15/2014,8:18,0,52.976276,0
Kearny Street,Kearny Street,Post Street,3/15/2014,8:18,0,52.369446,0
Leavenworth Street,Turk Street,Eddy Street,3/15/2014,18:34,5,104.82981,1
Leavenworth Street,Turk Street,Eddy Street,3/15/2014,20:44,0,104.82981,0
Stockton Street,Stockton Tunnel,Stockton Street,3/15/2014,8:41,0,35.786472,0
Post Street,Kearny Street,Post Street,3/15/2014,10:27,0,104.36296,0
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/15/2014,18:11,4,56.007236,1
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/15/2014,19:00,2,56.007236,1
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/15/2014,20:05,1,56.007236,1
Mission Street,11th Street,Mission Street,3/15/2014,18:08,0,139.6519,0
Mission Street,11th Street,Mission Street,3/15/2014,18:56,14,139.6519,1
Hyde Street,Golden Gate Avenue,McAllister Street,3/15/2014,18:42,3,105.14411,1
Hyde Street,Golden Gate Avenue,McAllister Street,3/15/2014,20:50,9,105.14411,1
Polk Street,Willow Street,Eddy Street,3/15/2014,18:51,0,52.7432,0
Polk Street,Willow Street,Eddy Street,3/15/2014,21:15,0,52.7432,0
Grove Street,Dr Carlton P Goodlett Place,Larkin Street,3/15/2014,20:00,3,145.29704,1
Taylor Street,Turk Street,Eddy Street,3/15/2014,9:08,4,104.8531,1
Taylor Street,Turk Street,Eddy Street,3/15/2014,18:26,2,104.8531,1
Taylor Street,Turk Street,Eddy Street,3/15/2014,20:36,1,104.8531,1
Taylor Street,Turk Street,Eddy Street,3/15/2014,21:41,0,104.8531,0
Taylor Street,O'Farrell Street,Geary Street,3/15/2014,8:57,0,104.98754,0
Taylor Street,O'Farrell Street,Geary Street,3/15/2014,18:27,0,104.98754,0
Taylor Street,O'Farrell Street,Geary Street,3/15/2014,20:37,0,104.98754,0
Montgomery Street,Washington Street,Montgomery Street,3/15/2014,8:21,0,39.439125,0
Montgomery Street,Jackson Street,Montgomery Street,3/15/2014,8:21,0,62.230865,0
Larkin Street,McAllister Street,Fulton Street,3/15/2014,18:44,0,102.83145,0
Larkin Street,McAllister Street,Fulton Street,3/15/2014,20:51,15,102.83145,1
Kearny Street,Hardie Place,Bush Street,3/15/2014,8:19,0,54.379284,0
Mason Street,Sutter Street,Mason Street,3/15/2014,9:05,0,53.208504,0
Mason Street,Sutter Street,Mason Street,3/15/2014,18:20,0,53.208504,0
Mason Street,Sutter Street,Mason Street,3/15/2014,20:33,0,53.208504,0
Sutter Street,Mason Street,Taylor Street,3/15/2014,10:20,0,146.40962,0
Sutter Street,Mason Street,Taylor Street,3/15/2014,19:07,0,146.40962,0
Sutter Street,Mason Street,Taylor Street,3/15/2014,21:28,0,146.40962,0
Washington Street,Hotaling Street,Columbus Avenue,3/15/2014,7:33,0,51.84337,0
Washington Street,Hotaling Street,Columbus Avenue,3/15/2014,8:37,0,51.84337,0
Battery Street,Halleck Street,California Street,3/15/2014,8:15,0,54.14309,0
Battery Street,California Street,Pine Street,3/15/2014,8:15,0,107.501144,0
Larkin Street,Turk Street,Eddy Street,3/15/2014,18:45,0,104.79967,0
Larkin Street,Turk Street,Eddy Street,3/15/2014,21:15,3,104.79967,1
Pine Street,Montgomery Street,Kearny Street,3/15/2014,9:57,0,146.75189,0
Bush Street,Taylor Street,Mason Street,3/15/2014,19:06,0,146.52574,0
Bush Street,Taylor Street,Mason Street,3/15/2014,20:32,2,146.52574,1
Bush Street,Taylor Street,Mason Street,3/15/2014,21:27,1,146.52574,1
Jones Street,Bush Street,Sutter Street,3/15/2014,18:29,0,105.07395,0
Jones Street,Bush Street,Sutter Street,3/15/2014,20:39,0,105.07395,0
Jones Street,Sutter Street,Jones Street,3/15/2014,10:21,0,72.91717,0
Jones Street,Sutter Street,Jones Street,3/15/2014,18:29,0,72.91717,0
Jones Street,Sutter Street,Jones Street,3/15/2014,20:39,1,72.91717,1
Jones Street,Post Street,Colin Place,3/15/2014,18:29,0,32.07858,0
Jones Street,Post Street,Colin Place,3/15/2014,20:39,0,32.07858,0
Jones Street,Colin Place,Geary Street,3/15/2014,18:29,0,72.54509,0
Jones Street,Colin Place,Geary Street,3/15/2014,20:39,0,72.54509,0
Jones Street,Antonio Street,Ellis Street,3/15/2014,18:30,1,51.088688,1
Jones Street,Antonio Street,Ellis Street,3/15/2014,20:41,0,51.088688,0
Stockton Street,Green Street,Union Street,3/16/2014,7:39,3,104.87597,1
Stockton Street,Green Street,Union Street,3/16/2014,10:35,0,104.87597,0
Stockton Street,Stockton Street,Jackson Street,3/16/2014,7:36,0,84.28298,0
Kearny Street,Nottingham Place,Broadway,3/16/2014,10:31,0,51.50119,0
Mission Street,11th Street,Mission Street,3/19/2014,17:42,15,139.6519,1
Polk Street,Ellis Street,Olive Street,3/21/2014,20:11,0,52.74021,0
Polk Street,Ellis Street,Olive Street,3/21/2014,21:20,0,52.74021,0
Polk Street,Alice B. Toklas Place,O'Farrell Street,3/21/2014,20:10,0,52.3586,0
Polk Street,Alice B. Toklas Place,O'Farrell Street,3/21/2014,21:20,0,52.3586,0
Leavenworth Street,Eddy Street,Ellis Street,3/21/2014,20:34,5,104.76384,1
Jones Street,Ellis Street,Eddy Street,3/21/2014,20:39,0,104.76797,0
Van Ness Avenue,Post Street,Hemlock Street,3/21/2014,20:02,0,52.505486,0
Van Ness Avenue,Post Street,Hemlock Street,3/21/2014,21:30,0,52.505486,0
Bush Street,Parking Entrance Lane,Chatham Place,3/21/2014,22:07,0,41.920464,0
Montgomery Street,Bush Street,Sutter Street,3/21/2014,22:09,0,105.38421,0
Geary Street,Jones Street,Geary Street,3/21/2014,18:52,0,109.843506,0
Van Ness Avenue,Geary Boulevard,Myrtle Street,3/21/2014,18:59,0,52.51784,0
Van Ness Avenue,Geary Boulevard,Myrtle Street,3/21/2014,21:50,0,52.51784,0
Van Ness Avenue,Van Ness Avenue,Eddy Street,3/21/2014,19:08,0,52.74427,0
Van Ness Avenue,Van Ness Avenue,Eddy Street,3/21/2014,21:50,1,52.74427,1
Van Ness Avenue,Van Ness Avenue,Turk Street,3/21/2014,21:51,2,52.836143,1
Van Ness Avenue,Bush Street,Austin Street,3/21/2014,20:04,0,52.384674,0
Van Ness Avenue,Bush Street,Austin Street,3/21/2014,21:38,0,52.384674,0
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,3/21/2014,20:02,0,52.317448,0
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,3/21/2014,21:23,0,52.317448,0
Van Ness Avenue,O'Farrell Street,Alice B. Toklas Place,3/21/2014,22:00,0,52.317448,0
Van Ness Avenue,Bush Street,Fern Street,3/21/2014,21:49,0,52.405315,0
Van Ness Avenue,Daniel Burnham Court,Post Street,3/21/2014,21:50,0,52.191193,0
Post Street,Larkin Street,Meacham Place,3/21/2014,18:47,0,116.305824,0
Mission Street,Julia Street,Angelo's Alley,3/21/2014,20:29,0,26.680704,0
Mission Street,6th Street,7th Street,3/21/2014,20:30,0,276.52966,0
Polk Street,Turk Street,Elm Street,3/21/2014,20:12,0,52.597584,0
Polk Street,Turk Street,Elm Street,3/21/2014,21:14,4,52.597584,1
Larkin Street,Cedar Street,Post Street,3/21/2014,20:22,0,52.32425,0
Larkin Street,Cedar Street,Post Street,3/21/2014,21:26,1,52.32425,1
Geary Street,Larkin Street,Polk Street,3/21/2014,18:58,5,146.40805,1
Geary Street,Larkin Street,Polk Street,3/21/2014,21:19,0,146.40805,0
Pine Street,Larkin Street,Polk Street,3/21/2014,18:31,0,146.41655,0
Pine Street,Larkin Street,Polk Street,3/21/2014,21:35,0,146.41655,0
Pine Street,Polk Street,Van Ness Avenue,3/21/2014,18:31,0,139.4942,0
Pine Street,Polk Street,Van Ness Avenue,3/21/2014,20:07,4,139.4942,1
Pine Street,Polk Street,Van Ness Avenue,3/21/2014,21:48,0,139.4942,0
Van Ness Avenue,Van Ness Avenue,Grove Street,3/21/2014,19:35,0,52.04572,0
Van Ness Avenue,Van Ness Avenue,Grove Street,3/21/2014,21:52,0,52.04572,0
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/21/2014,19:35,0,154.60497,0
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/21/2014,21:52,0,154.60497,0
Van Ness Avenue,Van Ness Avenue,Grove Street,3/21/2014,19:47,0,43.249866,0
Van Ness Avenue,Van Ness Avenue,Grove Street,3/21/2014,21:08,1,43.249866,1
Van Ness Avenue,Van Ness Avenue,Grove Street,3/21/2014,21:58,0,43.249866,0
Taylor Street,Sutter Street,Bush Street,3/21/2014,20:43,0,105.05199,0
Larkin Street,O'Farrell Street,Larkin Street,3/21/2014,20:21,1,52.4134,1
Larkin Street,O'Farrell Street,Larkin Street,3/21/2014,21:18,0,52.4134,0
Larkin Street,Myrtle Street,Geary Street,3/21/2014,20:21,0,52.188343,0
Larkin Street,Myrtle Street,Geary Street,3/21/2014,21:18,0,52.188343,0
Grove Street,Dr Carlton P Goodlett Place,Van Ness Avenue,3/21/2014,19:37,0,140.25523,0
Grove Street,Dr Carlton P Goodlett Place,Van Ness Avenue,3/21/2014,21:08,0,140.25523,0
Larkin Street,Larkin Street,Golden Gate Avenue,3/21/2014,20:19,0,95.939,0
Geary Street,Leavenworth Street,Hyde Street,3/21/2014,18:54,5,146.58632,1
Redwood Street,Polk Street,Van Ness Avenue,3/21/2014,21:12,2,139.46687,1
Polk Street,Grove Street,Dr Tom Waddell Place,3/21/2014,20:13,0,58.041042,0
Polk Street,Grove Street,Dr Tom Waddell Place,3/21/2014,21:09,0,58.041042,0
Van Ness Avenue,Van Ness Avenue,Fell Street,3/21/2014,19:42,0,40.67155,0
Van Ness Avenue,Van Ness Avenue,Fell Street,3/21/2014,21:53,0,40.67155,0
Van Ness Avenue,Golden Gate Avenue,Van Ness Avenue,3/21/2014,21:51,1,63.262,1
Van Ness Avenue,Van Ness Avenue,Golden Gate Avenue,3/21/2014,21:51,1,44.81567,1
Van Ness Avenue,Van Ness Avenue,Bush Street,3/21/2014,18:32,0,39.027992,0
Van Ness Avenue,Van Ness Avenue,Bush Street,3/21/2014,20:08,0,39.027992,0
Van Ness Avenue,Van Ness Avenue,Bush Street,3/21/2014,21:49,0,39.027992,0
Larkin Street,Sutter Street,Larkin Street,3/21/2014,20:22,0,48.555763,0
Leavenworth Street,Turk Street,Eddy Street,3/21/2014,20:33,4,104.82981,1
Van Ness Avenue,Hayes Street,Van Ness Avenue,3/21/2014,19:42,0,63.787968,0
Van Ness Avenue,Hayes Street,Van Ness Avenue,3/21/2014,21:53,0,63.787968,0
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/21/2014,19:49,0,56.007236,0
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/21/2014,21:11,0,56.007236,0
Van Ness Avenue,McAllister Street,Van Ness Avenue,3/21/2014,21:59,0,56.007236,0
Hyde Street,Golden Gate Avenue,McAllister Street,3/21/2014,20:27,0,105.14411,0
Polk Street,Willow Street,Eddy Street,3/21/2014,20:11,0,52.7432,0
Polk Street,Willow Street,Eddy Street,3/21/2014,21:45,0,52.7432,0
Grove Street,Dr Carlton P Goodlett Place,Larkin Street,3/21/2014,19:38,1,145.29704,1
Taylor Street,Turk Street,Eddy Street,3/21/2014,20:42,0,104.8531,0
Taylor Street,O'Farrell Street,Geary Street,3/21/2014,20:42,0,104.98754,0
Larkin Street,McAllister Street,Fulton Street,3/21/2014,20:19,3,102.83145,1
Mason Street,Sutter Street,Mason Street,3/21/2014,20:46,0,53.208504,0
Sutter Street,Mason Street,Taylor Street,3/21/2014,18:37,0,146.40962,0
Larkin Street,Turk Street,Eddy Street,3/21/2014,20:20,0,104.79967,0
Larkin Street,Turk Street,Eddy Street,3/21/2014,21:44,2,104.79967,1
Bush Street,Taylor Street,Mason Street,3/21/2014,18:36,1,146.52574,1
Bush Street,Taylor Street,Mason Street,3/21/2014,22:06,1,146.52574,1
Jones Street,Bush Street,Sutter Street,3/21/2014,20:37,0,105.07395,0
Jones Street,Sutter Street,Jones Street,3/21/2014,20:37,0,72.91717,0
Jones Street,Post Street,Colin Place,3/21/2014,20:37,0,32.07858,0
Jones Street,Colin Place,Geary Street,3/21/2014,20:37,0,72.54509,0
Jones Street,Antonio Street,Ellis Street,3/21/2014,20:39,0,51.088688,0
Polk Street,Ellis Street,Olive Street,3/22/2014,15:01,0,52.74021,0
Polk Street,Alice B. Toklas Place,O'Farrell Street,3/22/2014,15:01,4,52.3586,1
Leavenworth Street,Eddy Street,Ellis Street,3/22/2014,14:20,1,104.76384,1
Jones Street,Ellis Street,Eddy Street,3/22/2014,14:27,0,104.76797,0
Van Ness Avenue,Post Street,Hemlock Street,3/22/2014,12:51,3,52.505486,1
Geary Street,Jones Street,Geary Street,3/22/2014,13:16,5,109.843506,1
Geary Street,Jones Street,Geary Street,3/22/2014,15:37,5,109.843506,1
Van Ness Avenue,Geary Boulevard,Myrtle Street,3/22/2014,13:19,0,52.51784,0
